Step,AgentID,myid,wealth,gender,beauty,desired_beauty,desired_wealth,time_to_critical,is_critical,sojourn
15,"(7, 3)",40,4.012127225012555,0,3.642048961743361,2.6432760983778523,3.8363387792938175,16,0,14
15,"(7, 34)",43,3.041994871450014,1,3.159615638270151,1.3526384244489036,1.581715806035466,26,0,14
15,"(8, 9)",45,4.12737098550798,0,3.679476582203685,1.718263488019278,0.7164299025044211,16,0,14
15,"(8, 14)",46,3.339545398136593,0,3.5254427014392276,0.8505213285975712,1.026816164592899,22,0,14
15,"(8, 23)",47,2.5893030865479547,1,3.065046650016132,0.9952979637294401,0.42101170040756564,18,0,14
15,"(8, 31)",48,4.129575327228995,1,2.1289486008545886,1.5698205452059903,6.032361985631674,15,0,14
15,"(9, 19)",50,3.1300222784035,0,2.6017332872702994,4.67156933277372,2.0318654010555792,27,0,14
15,"(9, 30)",51,2.7200088463051713,0,2.9065124468373336,2.1054614352981975,0.5519768337587281,19,0,14
15,"(10, 7)",52,2.136681632703827,0,3.046085231435328,1.846929288222084,0.6969187852230049,25,0,14
15,"(10, 12)",53,2.831041898825878,1,3.5942142456766355,1.6818591659901887,2.4904670737119656,26,0,14
15,"(10, 34)",54,1.9467602008533924,1,4.479309949040204,2.28835416553327,1.655761170338818,18,0,14
15,"(10, 48)",55,1.8059179868312407,0,2.981546722510067,1.3909305658892763,1.0156009322382682,29,0,14
15,"(11, 5)",56,4.225221035462547,0,1.9427350828148764,4.286520051510851,1.6058045142558246,23,0,14
15,"(11, 21)",58,2.5511606603867594,0,1.688043669049055,0.6760308810701967,2.624989797307133,26,0,14
15,"(11, 28)",59,1.8826109102386923,0,3.0889242503155345,0.9623796763563195,1.3532644444136714,20,0,14
15,"(11, 40)",60,4.163842709822857,0,1.9259818209123316,2.9825614542902845,10.319424312346651,22,0,14
15,"(13, 19)",63,2.4618171195030922,1,3.540316587989004,3.9371214261370358,3.291183571748078,28,0,14
15,"(13, 29)",64,3.669915035853249,0,4.402558851050433,1.3041233549735567,1.383986018813938,28,0,14
15,"(13, 39)",65,3.024354452510775,0,2.5772483109281343,1.4800605599621226,1.8895372631520873,29,0,14
15,"(15, 13)",70,2.3408932916553518,1,2.4394717067714535,4.6525638961073845,0.3998858961221502,27,0,14
15,"(15, 17)",71,3.4612779784986363,1,2.958666219205459,1.2295524731643843,4.172871010843976,22,0,14
15,"(16, 31)",75,2.6205467937715357,0,2.407915916637957,2.4260639632793395,1.5543449537179748,19,0,14
15,"(18, 8)",82,2.1837099294265383,1,2.379038926498376,1.6271590201079815,1.70093892890559,23,0,14
15,"(18, 13)",83,2.9308957196926553,1,3.025468499006271,2.1292190924633947,1.1242549185680388,19,0,14
15,"(18, 20)",84,1.8705258596574046,1,2.415274976073752,0.8786607172962516,4.6197069219378735,17,0,14
15,"(19, 0)",87,4.034342734218738,0,3.7158425112464473,1.889932945044961,1.39911215366198,17,0,14
15,"(19, 7)",89,2.9366661384372805,1,1.701536122695287,0.9907572954581271,0.6008567127276955,28,0,14
15,"(19, 19)",90,1.7703600407046391,1,2.1067694149510867,1.4754326592282399,0.5586623328177746,21,0,14
15,"(19, 35)",92,3.3375018855957324,0,2.220893835684868,2.334081908822531,0.8674664505196968,26,0,14
15,"(19, 49)",93,2.456762614001632,1,1.611297034880296,2.328030195688778,2.27743302134944,18,0,14
15,"(20, 20)",94,2.2658411093315483,0,2.568171003557516,0.5230272859856299,2.2437816757815328,20,0,14
15,"(20, 31)",95,2.5906905182951774,0,2.974359907994301,0.9325002388557095,1.4284601522125733,22,0,14
15,"(21, 0)",98,3.434977100209327,1,3.301345207139824,2.8410468166834297,0.8845606085015725,17,0,14
15,"(21, 20)",100,2.126457010476423,1,4.553294019447148,0.8813353675187755,1.7569300758958,26,0,14
15,"(22, 29)",102,2.1853509296051294,0,2.989567071488978,1.4276157075639182,1.4727230194385605,30,0,14
15,"(23, 2)",105,2.655745765915466,0,3.8556722263478096,0.8051402273469658,4.857016691501216,15,0,14
15,"(23, 15)",106,3.3753000602735033,1,2.0123630304026916,1.6311268498284974,1.3166037541963405,26,0,14
15,"(24, 34)",110,5.663929502125456,1,4.6011054357744525,1.4074918856337977,0.700377472698499,27,0,14
15,"(25, 1)",111,2.384479934515613,0,2.680645088835744,1.815401638440997,3.079978176980391,26,0,14
15,"(25, 19)",112,1.8802746868060976,0,1.9015399836626254,1.8412363088506383,10.263540940006129,15,0,14
15,"(25, 38)",113,4.164684504738587,0,2.6161106866973634,0.8330786670214122,2.243466076734352,21,0,14
15,"(26, 2)",114,2.5149526992558484,0,2.826099137427359,1.5473934178807611,0.7584576882549554,20,0,14
15,"(27, 4)",119,4.788016015191438,0,3.724289778704645,1.8032956117193306,1.4571548244326027,21,0,14
15,"(27, 25)",122,2.9243470766951245,0,2.2667949545666115,0.9661150526548103,3.5405752526721153,23,0,14
15,"(28, 2)",125,4.1905985543846915,0,4.329790811973018,1.9064058082813264,0.47157933837970784,26,0,14
15,"(28, 17)",126,2.550390804035779,0,2.7015199107946852,0.9555273844528733,2.002419734982144,19,0,14
15,"(28, 47)",127,3.9986621377511,1,4.739285346824307,2.235304828683929,2.874701274052498,27,0,14
15,"(28, 48)",128,3.8193060338493687,1,1.6276930496431803,1.1799959575531742,1.6757655137816583,21,0,14
15,"(29, 12)",129,4.392389557957565,0,2.566137689617806,1.1678176732553958,1.3640069822668495,29,0,14
15,"(29, 14)",130,2.3277919586176847,0,2.4118443634268774,2.0424618318435193,1.2155821203564372,16,0,14
15,"(29, 20)",132,3.1776988700108006,1,5.3040882736365145,3.841951420716952,1.2181034048083443,30,0,14
15,"(29, 21)",133,2.2854783727098615,0,2.3226529123188393,1.9129403004121437,0.6196872897251233,24,0,14
15,"(29, 35)",135,2.3429131901341007,0,2.6163531819764394,0.5930813084515829,2.1068637289362417,15,0,14
15,"(30, 40)",140,4.350094824091549,0,2.138964191016412,1.1723767259426991,1.9367252430284025,17,0,14
15,"(30, 48)",141,2.4828378454434277,0,4.947803673631431,1.8687107164732213,0.6823604218766055,16,0,14
15,"(32, 13)",146,3.0364255847104245,0,2.459045707998707,2.137970712468108,1.741464576005097,25,0,14
15,"(32, 20)",148,1.7930995772126577,1,5.910590344645052,2.2051889958998925,4.071141303479296,30,0,14
15,"(32, 29)",149,5.342334817023562,1,2.5493662918949953,1.7358321255617335,0.8268622057071745,22,0,14
15,"(32, 35)",150,3.2059631883515864,1,2.9010181861356252,0.8077610231333224,4.2635613206996785,21,0,14
15,"(32, 40)",151,3.464059028060517,1,2.6703840266408494,2.166593773649384,1.8392080745427133,19,0,14
15,"(32, 43)",152,3.161505222046141,1,2.6482240255763725,2.5159873166045457,1.3919606870181416,24,0,14
15,"(33, 20)",155,2.5767336650408197,0,2.028695246987012,1.596176419073568,2.92096135212582,15,0,14
15,"(33, 32)",157,2.665371242711554,0,3.041673924548495,1.5898750653000868,4.142745425697778,26,0,14
15,"(34, 4)",158,2.5059207702821857,0,2.9959479572203622,0.7158752609986598,1.6318542623758974,20,0,14
15,"(34, 22)",161,2.4238740500498075,0,3.200566251693028,1.790116314771414,4.049118503778212,19,0,14
15,"(34, 29)",163,2.464687263375302,0,2.4684265523521183,1.2005674859541018,0.7668845117446464,30,0,14
15,"(35, 17)",166,2.4380955138368137,1,1.1776522687047906,1.762335153806065,1.5243105433626705,26,0,14
15,"(35, 27)",167,2.5927819795527283,0,1.5364288013765905,1.4088277955871367,4.271463641507276,16,0,14
15,"(35, 28)",168,1.979266992503219,0,2.1406242357284584,6.0617984393562825,0.9362494523544399,30,0,14
15,"(35, 49)",170,1.9775031830313352,1,4.029725088583752,0.7205451595609521,1.5821907299812101,30,0,14
15,"(36, 13)",173,3.4052848449620785,1,3.063708576469056,1.1843035867709255,4.645528082751994,16,0,14
15,"(36, 22)",175,3.414991657584169,1,4.232320722451598,1.8515790337235174,3.6981568317161204,16,0,14
15,"(37, 29)",178,2.85898180016081,0,1.8951365531520032,1.982280828123785,1.9779460900697774,27,0,14
15,"(38, 12)",180,2.4192205141966494,0,3.2037496521570064,2.303328905759943,0.3834974334229854,19,0,14
15,"(39, 4)",185,1.9760505465720364,1,2.4039134838870506,2.5951428919895414,1.0657440735024737,22,0,14
15,"(39, 7)",186,1.6601866848552542,0,4.0905176748255565,2.923028711546601,1.4166374601565983,21,0,14
15,"(39, 23)",187,2.073687440039881,1,3.644743199581251,1.6216945458471987,1.528557975426201,26,0,14
15,"(40, 19)",192,2.5388258562325965,1,2.555168991255832,2.7951233918696565,1.9450832514461163,20,0,14
15,"(40, 20)",193,3.2077354857342137,1,2.3923795337863427,3.8744961680593075,0.8888471713766102,16,0,14
15,"(41, 10)",196,2.7968871621974336,1,3.038927909707643,1.4051647088023025,1.0225604256570882,16,0,14
15,"(41, 32)",197,1.2725935333621423,0,1.8655190524991458,3.0885119320723207,2.051963525986433,29,0,14
15,"(41, 40)",199,3.387501158725898,1,1.9178779052102464,1.1646745716595297,2.0047791601022524,27,0,14
15,"(41, 43)",200,3.428776908636602,1,3.14792408476519,0.9596802383567417,4.392998570773959,25,0,14
15,"(41, 46)",201,3.367048540161168,0,2.1632108679597737,1.5855968825768276,1.4428283757639737,26,0,14
15,"(43, 33)",207,2.4610396016351097,0,1.9161564822257937,3.6738464271516436,1.5185958314536838,21,0,14
15,"(44, 33)",212,1.9658592953704983,1,2.598135860065476,0.6636900739150594,0.6648244739902586,19,0,14
15,"(45, 10)",214,2.1817354085465257,1,2.809975971303556,1.9159459621108377,0.6139540252222413,18,0,14
15,"(45, 17)",216,3.17536463560015,0,1.4406667476911963,1.2353801136696123,1.8055586597286348,30,0,14
15,"(45, 31)",217,1.8847817047147066,1,2.2611901630871265,0.5748566459765402,1.7677117615360705,29,0,14
15,"(46, 37)",224,3.0871205349884905,0,2.0183194142695093,1.337428820579396,1.4849765052402333,20,0,14
15,"(47, 13)",225,4.116039178633891,0,1.5817552856623844,1.0170264700146552,0.8910477169287412,24,0,14
15,"(47, 20)",227,3.7259409185622676,1,4.454016912903206,1.468934138631001,3.377234784541896,25,0,14
15,"(47, 36)",228,1.524113371458838,1,2.245887210990066,2.9894794252712336,1.6190773602486825,16,0,14
15,"(47, 40)",229,1.6999701308658766,0,6.32787152967931,2.1734675726662918,1.0814637491105679,19,0,14
15,"(48, 2)",231,2.32789526821286,1,4.692986234770628,0.3806795069048657,4.205816964914014,20,0,14
15,"(48, 21)",232,5.618191319531017,1,2.817164655923283,0.7288306563533113,1.214264437535655,30,0,14
15,"(48, 25)",233,2.283414026541054,1,2.0976808564004656,1.652949576283873,3.7968911396707297,21,0,14
15,"(49, 13)",235,1.8988768989532439,0,1.963039897393955,1.9190809109199702,2.5605912772982236,24,0,14
15,"(49, 16)",236,3.580473002673014,1,2.7523209512619102,1.7586872018341952,1.9099630930545086,17,0,14
15,"(49, 35)",238,1.9766204866955717,1,3.639892472975469,3.662966445216205,1.1416955812860665,21,0,14
15,"(49, 44)",239,2.6932612604045363,0,2.4340522946043035,4.257697879012723,1.3205782774082238,16,0,14
16,"(0, 2)",1,1.9905502645169595,0,2.0005785404838328,2.2193472183569187,0.496730213825027,24,0,15
16,"(0, 14)",3,2.254871461639992,0,2.5697199658386394,2.097205986798752,2.1888282192473136,26,0,15
16,"(0, 38)",5,2.59194069837075,1,2.706559794292361,1.0682466313318195,2.0330966933136767,29,0,15
16,"(1, 14)",6,3.350114182562919,1,3.483284978052531,3.033787262583688,6.722196983451185,30,0,15
16,"(1, 26)",8,1.9311831756581483,1,2.803731249885891,0.6399484639356927,5.265036133353288,19,0,15
16,"(1, 35)",9,3.1928170811711856,1,1.6047218021298602,0.44859617433640264,0.9864880258934222,28,0,15
16,"(1, 38)",10,2.3125774961366132,1,2.6670715069151893,2.3108319947426335,1.0886454916274957,25,0,15
16,"(1, 45)",11,1.4919414506120685,1,3.893627117357831,5.455002079734841,0.6615143773501385,28,0,15
16,"(2, 26)",15,2.2328158725986604,0,1.8588201876502513,2.449425959073204,2.408330853592335,29,0,15
16,"(3, 2)",18,3.319506411175258,0,1.9302774310882633,2.7908294933638693,2.9542051349941034,29,0,15
16,"(3, 21)",20,2.9361594066213765,1,2.9499884468558557,1.1737206047288924,3.4537274417186126,17,0,15
16,"(3, 49)",21,2.461706764427774,1,2.9537639492268917,0.5255944537383128,4.186443903926274,24,0,15
16,"(4, 27)",23,1.7901524419213952,0,2.33877748583314,1.9619908085603208,1.7697040114001785,23,0,15
16,"(4, 49)",26,1.842049387651179,1,2.831287483541223,1.850108407305294,1.221566892616664,28,0,15
16,"(6, 15)",33,2.9007087328572285,0,3.1452198937382008,0.6770662219825069,1.3504043123464364,27,0,15
16,"(6, 16)",34,1.6572170073914798,1,3.0960083238558354,0.5844140232189295,4.29508762009269,16,0,15
16,"(6, 19)",35,3.647417171195157,0,3.109018000827105,2.239807143642956,1.2725645410449578,28,0,15
16,"(6, 33)",38,1.7175968758653877,0,3.183892911699699,1.2165640809282716,1.239908757450754,23,0,15
16,"(7, 3)",40,4.012127225012555,0,3.642048961743361,2.6432760983778523,3.8363387792938175,16,0,15
16,"(7, 34)",43,3.041994871450014,1,3.159615638270151,1.3526384244489036,1.581715806035466,26,0,15
16,"(8, 9)",45,4.12737098550798,0,3.679476582203685,1.718263488019278,0.7164299025044211,16,0,15
16,"(8, 14)",46,3.339545398136593,0,3.5254427014392276,0.8505213285975712,1.026816164592899,22,0,15
16,"(8, 23)",47,2.5893030865479547,1,3.065046650016132,0.9952979637294401,0.42101170040756564,18,0,15
16,"(9, 19)",50,3.1300222784035,0,2.6017332872702994,4.67156933277372,2.0318654010555792,27,0,15
16,"(9, 30)",51,2.7200088463051713,0,2.9065124468373336,2.1054614352981975,0.5519768337587281,19,0,15
16,"(10, 7)",52,2.136681632703827,0,3.046085231435328,1.846929288222084,0.6969187852230049,25,0,15
16,"(10, 12)",53,2.831041898825878,1,3.5942142456766355,1.6818591659901887,2.4904670737119656,26,0,15
16,"(10, 34)",54,1.9467602008533924,1,4.479309949040204,2.28835416553327,1.655761170338818,18,0,15
16,"(10, 48)",55,1.8059179868312407,0,2.981546722510067,1.3909305658892763,1.0156009322382682,29,0,15
16,"(11, 5)",56,4.225221035462547,0,1.9427350828148764,4.286520051510851,1.6058045142558246,23,0,15
16,"(11, 21)",58,2.5511606603867594,0,1.688043669049055,0.6760308810701967,2.624989797307133,26,0,15
16,"(11, 28)",59,1.8826109102386923,0,3.0889242503155345,0.9623796763563195,1.3532644444136714,20,0,15
16,"(11, 40)",60,4.163842709822857,0,1.9259818209123316,2.9825614542902845,10.319424312346651,22,0,15
16,"(13, 19)",63,2.4618171195030922,1,3.540316587989004,3.9371214261370358,3.291183571748078,28,0,15
16,"(13, 29)",64,3.669915035853249,0,4.402558851050433,1.3041233549735567,1.383986018813938,28,0,15
16,"(13, 39)",65,3.024354452510775,0,2.5772483109281343,1.4800605599621226,1.8895372631520873,29,0,15
16,"(15, 13)",70,2.3408932916553518,1,2.4394717067714535,4.6525638961073845,0.3998858961221502,27,0,15
16,"(15, 17)",71,3.4612779784986363,1,2.958666219205459,1.2295524731643843,4.172871010843976,22,0,15
16,"(16, 31)",75,2.6205467937715357,0,2.407915916637957,2.4260639632793395,1.5543449537179748,19,0,15
16,"(18, 8)",82,2.1837099294265383,1,2.379038926498376,1.6271590201079815,1.70093892890559,23,0,15
16,"(18, 13)",83,2.9308957196926553,1,3.025468499006271,2.1292190924633947,1.1242549185680388,19,0,15
16,"(18, 20)",84,1.8705258596574046,1,2.415274976073752,0.8786607172962516,4.6197069219378735,17,0,15
16,"(19, 0)",87,4.034342734218738,0,3.7158425112464473,1.889932945044961,1.39911215366198,17,0,15
16,"(19, 7)",89,2.9366661384372805,1,1.701536122695287,0.9907572954581271,0.6008567127276955,28,0,15
16,"(19, 19)",90,1.7703600407046391,1,2.1067694149510867,1.4754326592282399,0.5586623328177746,21,0,15
16,"(19, 35)",92,3.3375018855957324,0,2.220893835684868,2.334081908822531,0.8674664505196968,26,0,15
16,"(19, 49)",93,2.456762614001632,1,1.611297034880296,2.328030195688778,2.27743302134944,18,0,15
16,"(20, 20)",94,2.2658411093315483,0,2.568171003557516,0.5230272859856299,2.2437816757815328,20,0,15
16,"(20, 31)",95,2.5906905182951774,0,2.974359907994301,0.9325002388557095,1.4284601522125733,22,0,15
16,"(21, 0)",98,3.434977100209327,1,3.301345207139824,2.8410468166834297,0.8845606085015725,17,0,15
16,"(21, 20)",100,2.126457010476423,1,4.553294019447148,0.8813353675187755,1.7569300758958,26,0,15
16,"(22, 29)",102,2.1853509296051294,0,2.989567071488978,1.4276157075639182,1.4727230194385605,30,0,15
16,"(23, 15)",106,3.3753000602735033,1,2.0123630304026916,1.6311268498284974,1.3166037541963405,26,0,15
16,"(24, 34)",110,5.663929502125456,1,4.6011054357744525,1.4074918856337977,0.700377472698499,27,0,15
16,"(25, 1)",111,2.384479934515613,0,2.680645088835744,1.815401638440997,3.079978176980391,26,0,15
16,"(25, 38)",113,4.164684504738587,0,2.6161106866973634,0.8330786670214122,2.243466076734352,21,0,15
16,"(26, 2)",114,2.5149526992558484,0,2.826099137427359,1.5473934178807611,0.7584576882549554,20,0,15
16,"(27, 4)",119,4.788016015191438,0,3.724289778704645,1.8032956117193306,1.4571548244326027,21,0,15
16,"(27, 25)",122,2.9243470766951245,0,2.2667949545666115,0.9661150526548103,3.5405752526721153,23,0,15
16,"(28, 2)",125,4.1905985543846915,0,4.329790811973018,1.9064058082813264,0.47157933837970784,26,0,15
16,"(28, 17)",126,2.550390804035779,0,2.7015199107946852,0.9555273844528733,2.002419734982144,19,0,15
16,"(28, 47)",127,3.9986621377511,1,4.739285346824307,2.235304828683929,2.874701274052498,27,0,15
16,"(28, 48)",128,3.8193060338493687,1,1.6276930496431803,1.1799959575531742,1.6757655137816583,21,0,15
16,"(29, 12)",129,4.392389557957565,0,2.566137689617806,1.1678176732553958,1.3640069822668495,29,0,15
16,"(29, 14)",130,2.3277919586176847,0,2.4118443634268774,2.0424618318435193,1.2155821203564372,16,0,15
16,"(30, 40)",140,4.350094824091549,0,2.138964191016412,1.1723767259426991,1.9367252430284025,17,0,15
16,"(30, 48)",141,2.4828378454434277,0,4.947803673631431,1.8687107164732213,0.6823604218766055,16,0,15
16,"(32, 13)",146,3.0364255847104245,0,2.459045707998707,2.137970712468108,1.741464576005097,25,0,15
16,"(32, 20)",148,1.7930995772126577,1,5.910590344645052,2.2051889958998925,4.071141303479296,30,0,15
16,"(32, 29)",149,5.342334817023562,1,2.5493662918949953,1.7358321255617335,0.8268622057071745,22,0,15
16,"(32, 35)",150,3.2059631883515864,1,2.9010181861356252,0.8077610231333224,4.2635613206996785,21,0,15
16,"(32, 40)",151,3.464059028060517,1,2.6703840266408494,2.166593773649384,1.8392080745427133,19,0,15
16,"(32, 43)",152,3.161505222046141,1,2.6482240255763725,2.5159873166045457,1.3919606870181416,24,0,15
16,"(33, 32)",157,2.665371242711554,0,3.041673924548495,1.5898750653000868,4.142745425697778,26,0,15
16,"(34, 4)",158,2.5059207702821857,0,2.9959479572203622,0.7158752609986598,1.6318542623758974,20,0,15
16,"(34, 22)",161,2.4238740500498075,0,3.200566251693028,1.790116314771414,4.049118503778212,19,0,15
16,"(34, 29)",163,2.464687263375302,0,2.4684265523521183,1.2005674859541018,0.7668845117446464,30,0,15
16,"(35, 17)",166,2.4380955138368137,1,1.1776522687047906,1.762335153806065,1.5243105433626705,26,0,15
16,"(35, 27)",167,2.5927819795527283,0,1.5364288013765905,1.4088277955871367,4.271463641507276,16,0,15
16,"(35, 28)",168,1.979266992503219,0,2.1406242357284584,6.0617984393562825,0.9362494523544399,30,0,15
16,"(35, 49)",170,1.9775031830313352,1,4.029725088583752,0.7205451595609521,1.5821907299812101,30,0,15
16,"(36, 13)",173,3.4052848449620785,1,3.063708576469056,1.1843035867709255,4.645528082751994,16,0,15
16,"(36, 22)",175,3.414991657584169,1,4.232320722451598,1.8515790337235174,3.6981568317161204,16,0,15
16,"(37, 29)",178,2.85898180016081,0,1.8951365531520032,1.982280828123785,1.9779460900697774,27,0,15
16,"(38, 12)",180,2.4192205141966494,0,3.2037496521570064,2.303328905759943,0.3834974334229854,19,0,15
16,"(39, 4)",185,1.9760505465720364,1,2.4039134838870506,2.5951428919895414,1.0657440735024737,22,0,15
16,"(39, 7)",186,1.6601866848552542,0,4.0905176748255565,2.923028711546601,1.4166374601565983,21,0,15
16,"(39, 23)",187,2.073687440039881,1,3.644743199581251,1.6216945458471987,1.528557975426201,26,0,15
16,"(40, 19)",192,2.5388258562325965,1,2.555168991255832,2.7951233918696565,1.9450832514461163,20,0,15
16,"(40, 20)",193,3.2077354857342137,1,2.3923795337863427,3.8744961680593075,0.8888471713766102,16,0,15
16,"(41, 10)",196,2.7968871621974336,1,3.038927909707643,1.4051647088023025,1.0225604256570882,16,0,15
16,"(41, 32)",197,1.2725935333621423,0,1.8655190524991458,3.0885119320723207,2.051963525986433,29,0,15
16,"(41, 40)",199,3.387501158725898,1,1.9178779052102464,1.1646745716595297,2.0047791601022524,27,0,15
16,"(41, 43)",200,3.428776908636602,1,3.14792408476519,0.9596802383567417,4.392998570773959,25,0,15
16,"(41, 46)",201,3.367048540161168,0,2.1632108679597737,1.5855968825768276,1.4428283757639737,26,0,15
16,"(43, 33)",207,2.4610396016351097,0,1.9161564822257937,3.6738464271516436,1.5185958314536838,21,0,15
16,"(45, 10)",214,2.1817354085465257,1,2.809975971303556,1.9159459621108377,0.6139540252222413,18,0,15
16,"(45, 17)",216,3.17536463560015,0,1.4406667476911963,1.2353801136696123,1.8055586597286348,30,0,15
16,"(45, 31)",217,1.8847817047147066,1,2.2611901630871265,0.5748566459765402,1.7677117615360705,29,0,15
16,"(47, 13)",225,4.116039178633891,0,1.5817552856623844,1.0170264700146552,0.8910477169287412,24,0,15
16,"(47, 20)",227,3.7259409185622676,1,4.454016912903206,1.468934138631001,3.377234784541896,25,0,15
16,"(47, 36)",228,1.524113371458838,1,2.245887210990066,2.9894794252712336,1.6190773602486825,16,0,15
16,"(47, 40)",229,1.6999701308658766,0,6.32787152967931,2.1734675726662918,1.0814637491105679,19,0,15
16,"(48, 2)",231,2.32789526821286,1,4.692986234770628,0.3806795069048657,4.205816964914014,20,0,15
16,"(48, 21)",232,5.618191319531017,1,2.817164655923283,0.7288306563533113,1.214264437535655,30,0,15
16,"(48, 25)",233,2.283414026541054,1,2.0976808564004656,1.652949576283873,3.7968911396707297,21,0,15
16,"(49, 13)",235,1.8988768989532439,0,1.963039897393955,1.9190809109199702,2.5605912772982236,24,0,15
16,"(49, 16)",236,3.580473002673014,1,2.7523209512619102,1.7586872018341952,1.9099630930545086,17,0,15
16,"(49, 35)",238,1.9766204866955717,1,3.639892472975469,3.662966445216205,1.1416955812860665,21,0,15
16,"(49, 44)",239,2.6932612604045363,0,2.4340522946043035,4.257697879012723,1.3205782774082238,16,0,15
17,"(0, 2)",1,1.9905502645169595,0,2.0005785404838328,2.2193472183569187,0.496730213825027,24,0,16
17,"(0, 14)",3,2.254871461639992,0,2.5697199658386394,2.097205986798752,2.1888282192473136,26,0,16
17,"(0, 38)",5,2.59194069837075,1,2.706559794292361,1.0682466313318195,2.0330966933136767,29,0,16
17,"(1, 14)",6,3.350114182562919,1,3.483284978052531,3.033787262583688,6.722196983451185,30,0,16
17,"(1, 26)",8,1.9311831756581483,1,2.803731249885891,0.6399484639356927,5.265036133353288,19,0,16
17,"(1, 35)",9,3.1928170811711856,1,1.6047218021298602,0.44859617433640264,0.9864880258934222,28,0,16
17,"(1, 38)",10,2.3125774961366132,1,2.6670715069151893,2.3108319947426335,1.0886454916274957,25,0,16
17,"(1, 45)",11,1.4919414506120685,1,3.893627117357831,5.455002079734841,0.6615143773501385,28,0,16
17,"(2, 26)",15,2.2328158725986604,0,1.8588201876502513,2.449425959073204,2.408330853592335,29,0,16
17,"(3, 2)",18,3.319506411175258,0,1.9302774310882633,2.7908294933638693,2.9542051349941034,29,0,16
17,"(3, 21)",20,2.9361594066213765,1,2.9499884468558557,1.1737206047288924,3.4537274417186126,17,0,16
17,"(3, 49)",21,2.461706764427774,1,2.9537639492268917,0.5255944537383128,4.186443903926274,24,0,16
17,"(4, 27)",23,1.7901524419213952,0,2.33877748583314,1.9619908085603208,1.7697040114001785,23,0,16
17,"(4, 49)",26,1.842049387651179,1,2.831287483541223,1.850108407305294,1.221566892616664,28,0,16
17,"(6, 15)",33,2.9007087328572285,0,3.1452198937382008,0.6770662219825069,1.3504043123464364,27,0,16
17,"(6, 19)",35,3.647417171195157,0,3.109018000827105,2.239807143642956,1.2725645410449578,28,0,16
17,"(6, 33)",38,1.7175968758653877,0,3.183892911699699,1.2165640809282716,1.239908757450754,23,0,16
17,"(7, 34)",43,3.041994871450014,1,3.159615638270151,1.3526384244489036,1.581715806035466,26,0,16
17,"(8, 14)",46,3.339545398136593,0,3.5254427014392276,0.8505213285975712,1.026816164592899,22,0,16
17,"(8, 23)",47,2.5893030865479547,1,3.065046650016132,0.9952979637294401,0.42101170040756564,18,0,16
17,"(9, 19)",50,3.1300222784035,0,2.6017332872702994,4.67156933277372,2.0318654010555792,27,0,16
17,"(9, 30)",51,2.7200088463051713,0,2.9065124468373336,2.1054614352981975,0.5519768337587281,19,0,16
17,"(10, 7)",52,2.136681632703827,0,3.046085231435328,1.846929288222084,0.6969187852230049,25,0,16
17,"(10, 12)",53,2.831041898825878,1,3.5942142456766355,1.6818591659901887,2.4904670737119656,26,0,16
17,"(10, 34)",54,1.9467602008533924,1,4.479309949040204,2.28835416553327,1.655761170338818,18,0,16
17,"(10, 48)",55,1.8059179868312407,0,2.981546722510067,1.3909305658892763,1.0156009322382682,29,0,16
17,"(11, 5)",56,4.225221035462547,0,1.9427350828148764,4.286520051510851,1.6058045142558246,23,0,16
17,"(11, 21)",58,2.5511606603867594,0,1.688043669049055,0.6760308810701967,2.624989797307133,26,0,16
17,"(11, 28)",59,1.8826109102386923,0,3.0889242503155345,0.9623796763563195,1.3532644444136714,20,0,16
17,"(11, 40)",60,4.163842709822857,0,1.9259818209123316,2.9825614542902845,10.319424312346651,22,0,16
17,"(13, 19)",63,2.4618171195030922,1,3.540316587989004,3.9371214261370358,3.291183571748078,28,0,16
17,"(13, 29)",64,3.669915035853249,0,4.402558851050433,1.3041233549735567,1.383986018813938,28,0,16
17,"(13, 39)",65,3.024354452510775,0,2.5772483109281343,1.4800605599621226,1.8895372631520873,29,0,16
17,"(15, 13)",70,2.3408932916553518,1,2.4394717067714535,4.6525638961073845,0.3998858961221502,27,0,16
17,"(15, 17)",71,3.4612779784986363,1,2.958666219205459,1.2295524731643843,4.172871010843976,22,0,16
17,"(16, 31)",75,2.6205467937715357,0,2.407915916637957,2.4260639632793395,1.5543449537179748,19,0,16
17,"(18, 8)",82,2.1837099294265383,1,2.379038926498376,1.6271590201079815,1.70093892890559,23,0,16
17,"(18, 13)",83,2.9308957196926553,1,3.025468499006271,2.1292190924633947,1.1242549185680388,19,0,16
17,"(18, 20)",84,1.8705258596574046,1,2.415274976073752,0.8786607172962516,4.6197069219378735,17,0,16
17,"(19, 0)",87,4.034342734218738,0,3.7158425112464473,1.889932945044961,1.39911215366198,17,0,16
17,"(19, 7)",89,2.9366661384372805,1,1.701536122695287,0.9907572954581271,0.6008567127276955,28,0,16
17,"(19, 19)",90,1.7703600407046391,1,2.1067694149510867,1.4754326592282399,0.5586623328177746,21,0,16
17,"(19, 35)",92,3.3375018855957324,0,2.220893835684868,2.334081908822531,0.8674664505196968,26,0,16
17,"(19, 49)",93,2.456762614001632,1,1.611297034880296,2.328030195688778,2.27743302134944,18,0,16
17,"(20, 20)",94,2.2658411093315483,0,2.568171003557516,0.5230272859856299,2.2437816757815328,20,0,16
